imie;nazwisko;plec(KM);ocena;email
Piotr;Cabacki;M;2;[email]
Marlena;Kot;K;2;
Karol;Seba;M;2;[email]
Mateusz;Babacki;M;3;[email]
Olga;Nowak;K;3;[email]
Anna;Adamek;K;3;[email]
Anna;Adamczyk;K;3;[email]
Dominika;Gaweda;K;3;[email]
Dariusz;Nowakowski;M;3;[email]
Zbigniew;Pies;M;3;
Jolanta;Pies;K;3;[email]
Kamil;Anders;M;4;[email]
Karol;Kozidrak;M;4;
Konrad;Jukatan;M;4;[email]
Patryk;Rural;M;4;[email]
Katarzyna;Korzuchowska;K;4;[email]
Marlena;Nowak;K;4;[email]
Michal;Mak;M;4;[email]
Mariusz;Krzaczek;M;4;
Agata;Kowalska;K;4;[email]
Dagmara;Sokal;K;4;[email]
Wiktor;Kowalski;M;4;[email]
Pawel;Socha;M;4;[email]
Mariola;Mazur;K;4;[email]
Michal;Kowalski;M;5;[email]
Bogdan;Cebula;M;5;[email]
Tadeusz;Krzak;M;5;[email]
Marek;Rak;M;5;[email]
Monika;Mazur;K;5;[email]
Edyta;Katar;K;5;[email]
Pawel;Abacki;M;5;[email]
